no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/condabin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda-env
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/activate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/deactivate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.sh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.csh
no change     /home/skh259/.bashrc
No action taken.
Train data set: 60000
Test data set: 10000
==============================
Train data set: 48000
Valid data set: 12000
Test data set: 10000
9557 2425 1984
150 38 31
For dataset: mnist
For Experiment with bb_model: ViT
For Experiment with sel_model: ViT
1. Training the Basemodel...... 


  0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]  
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=48.4, loss=0.707]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.133]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.204]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.204]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=82.8, loss=0.33] 
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=82.8, loss=0.33]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=96.9, loss=0.139]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=96.9, loss=0.139]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=90.6, loss=0.209]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=90.6, loss=0.209]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=90.6, loss=0.209]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=95.3, loss=0.185]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=95.3, loss=0.185]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=96.9, loss=0.0963]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=96.9, loss=0.0963]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=90.6, loss=0.211] 
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=90.6, loss=0.211]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=93.8, loss=0.142]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=93.8, loss=0.142]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=93.8, loss=0.227]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=93.8, loss=0.227]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=92.2, loss=0.125]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=92.2, loss=0.125]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=96.9, loss=0.123]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=96.9, loss=0.123]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=89.1, loss=0.243]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=89.1, loss=0.243]
Epoch 1:  73%|███████▎  | 109/150 [00:01<00:00, 79.45batch/s, accuracy=85.9, loss=0.285]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=85.9, loss=0.285]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=85.9, loss=0.285]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=96.9, loss=0.111]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=96.9, loss=0.111]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=96.9, loss=0.167]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=96.9, loss=0.167]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=92.2, loss=0.173]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=92.2, loss=0.173]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=95.3, loss=0.145]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=95.3, loss=0.145]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=92.2, loss=0.252]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=92.2, loss=0.252]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=87.5, loss=0.265]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=87.5, loss=0.265]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=100, loss=0.074] 
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=100, loss=0.074]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=98.4, loss=0.102]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=98.4, loss=0.102]
Epoch 1:  79%|███████▊  | 118/150 [00:01<00:00, 80.39batch/s, accuracy=96.9, loss=0.112]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=96.9, loss=0.112]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=96.9, loss=0.112]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=90.6, loss=0.243]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=90.6, loss=0.243]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=95.3, loss=0.131]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=95.3, loss=0.131]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=95.3, loss=0.213]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=95.3, loss=0.213]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=93.8, loss=0.259]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=93.8, loss=0.259]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=93.8, loss=0.149]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=93.8, loss=0.149]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=93.8, loss=0.224]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=93.8, loss=0.224]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=92.2, loss=0.139]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=92.2, loss=0.139]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=90.6, loss=0.228]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=90.6, loss=0.228]
Epoch 1:  85%|████████▍ | 127/150 [00:01<00:00, 81.08batch/s, accuracy=89.1, loss=0.342]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=89.1, loss=0.342]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=89.1, loss=0.342]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=95.3, loss=0.183]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=95.3, loss=0.183]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=98.4, loss=0.0804]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=98.4, loss=0.0804]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=93.8, loss=0.215] 
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=93.8, loss=0.215]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=96.9, loss=0.102]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=96.9, loss=0.102]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=95.3, loss=0.106]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=95.3, loss=0.106]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=90.6, loss=0.234]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=90.6, loss=0.234]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=82.8, loss=0.396]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=82.8, loss=0.396]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=92.2, loss=0.185]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=92.2, loss=0.185]
Epoch 1:  91%|█████████ | 136/150 [00:01<00:00, 81.01batch/s, accuracy=96.9, loss=0.162]
Epoch 1:  97%|█████████▋| 145/150 [00:01<00:00, 81.39batch/s, accuracy=96.9, loss=0.162]
Epoch 1:  97%|█████████▋| 145/150 [00:01<00:00, 81.39batch/s, accuracy=96.9, loss=0.162]
Epoch 1:  97%|█████████▋| 145/150 [00:01<00:00, 81.39batch/s, accuracy=95.3, loss=0.145]
Epoch 1:  97%|█████████▋| 145/150 [00:01<00:00, 81.39batch/s, accuracy=95.3, loss=0.145]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=95.3, loss=0.158]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=95.3, loss=0.158]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=90.6, loss=0.135]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=90.6, loss=0.135]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=89.1, loss=0.306]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=89.1, loss=0.306]
Epoch 1:  97%|█████████▋| 145/150 [00:02<00:00, 81.39batch/s, accuracy=31.2, loss=0.125]
Epoch 1: 100%|██████████| 150/150 [00:02<00:00, 72.42batch/s, accuracy=31.2, loss=0.125]

  0%|          | 0/38 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/38 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/38 [00:00<?, ?batch/s, accuracy=92.2, loss=0.279]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=92.2, loss=0.279]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=92.2, loss=0.279]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=93.8, loss=0.182]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=93.8, loss=0.182]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=96.9, loss=0.062]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=96.9, loss=0.062]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.178]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.178]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=93.8, loss=0.117]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=93.8, loss=0.117]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=92.2, loss=0.243]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=92.2, loss=0.243]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=98.4, loss=0.0622]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=98.4, loss=0.0622]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.134] 
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.134]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=98.4, loss=0.0705]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=98.4, loss=0.0705]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=96.9, loss=0.044] 
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=96.9, loss=0.044]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.121]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.121]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.0897]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.0897]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.112] 
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.112]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.149]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.149]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=96.9, loss=0.103]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=96.9, loss=0.103]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=90.6, loss=0.206]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=90.6, loss=0.206]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.121]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=95.3, loss=0.121]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=92.2, loss=0.182]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=92.2, loss=0.182]
Epoch 1:   3%|▎         | 1/38 [00:00<00:05,  6.29batch/s, accuracy=98.4, loss=0.0816]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0816]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0816]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0627]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0627]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.0883]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.0883]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.135] 
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.135]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0917]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0917]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=93.8, loss=0.159] 
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=93.8, loss=0.159]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.111]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.111]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=92.2, loss=0.206]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=92.2, loss=0.206]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.128]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.128]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=92.2, loss=0.139]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=92.2, loss=0.139]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.105]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.105]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.178]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.178]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.224]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.224]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0544]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=98.4, loss=0.0544]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.13]  
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.13]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.108]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.108]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.1]  
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=96.9, loss=0.1]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.216]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=95.3, loss=0.216]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=93.8, loss=0.166]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=93.8, loss=0.166]
Epoch 1:  50%|█████     | 19/38 [00:00<00:00, 86.49batch/s, accuracy=85.9, loss=0.141]
Epoch 1: 100%|██████████| 38/38 [00:00<00:00, 126.91batch/s, accuracy=85.9, loss=0.141]
Epoch 1: 100%|██████████| 38/38 [00:00<00:00, 95.81batch/s, accuracy=85.9, loss=0.141] 
Number Of Images Tested = 1984
Model Accuracy = 0.954133064516129
Basemodel trained! 

2. Starting main feature selection algorithm......... 


Initialization Number 1-> epoch: 1, average loss: -0.883, val_acc: 0.813, ICE: 0.167 


Initialization Number 1-> epoch: 2, average loss: -2.146, val_acc: 0.912, ICE: 0.298 

BEST EPOCH BASED ON VAL PERFORMANCE: 0
BEST (VAL_ACC,VAL_ICE) (0.9121649484536083, tensor(0.2980))

Initialization Number 2-> epoch: 1, average loss: -0.889, val_acc: 0.520, ICE: -0.073 


Initialization Number 2-> epoch: 2, average loss: -2.171, val_acc: 0.903, ICE: 0.282 

BEST EPOCH BASED ON VAL PERFORMANCE: 0
BEST (VAL_ACC,VAL_ICE) (0.902680412371134, tensor(0.2823))
mean val ph acc: 0.907 , std dev: 0.005 
mean val ICE: 0.290 , std dev: 0.008 
mean test ph acc: 0.672 , std dev: 0.143 
mean test ICE: 0.040 , std dev: 0.108 

DONE! 

